ADJ	(e(st))	\x.\y.([],[Attribute(x,y),{}(y)])
ADJ	(e(st))	\x.\y.([],[Colour(x,y),{}(y)])
ADJ	(et)	\x.([],[{}(x)])
ADJ	(st)	\x.([],[{}(x)])
ADJ	(j(b(st)))	\x.\y.\z.([],[{}(z),Attribute(x,z),Arg2(z,y)])
ADJ	(j(t(st)))	\x.\y.\z.([u],[{}(z),Attribute(x,z),Arg2(z,u),u:y])
ADV	(s(st))	\x.\y.([],[Manner(x,y),{}(y)])
ADV	(e(st))	\x.\y.([],[Attribute(x,y),{}(y)])
ADV	(et)	\x.([],[{}(x)])
ADV	(st)	\x.([],[{}(x)])
NOUN	(et)	\x.([],[{}(x)])
NOUN	(st)	\x.([],[{}(x)])
PROPN	(et)	\x.([],[Name(x,"{}")])
PROPN-MOD	(et)	\x.([],[Name(x,"{}")])
PRON	(et)	\x.([],[])
PRON	(et)	\x.([],[entity(x)])
PRON	(et)	\x.([],[person(x)])
PRON	(et)	\x.([],[male(x)])
PRON	(et)	\x.([],[female(x)])
PRON	(et)	\x.([],[person(x),EQU(x,"speaker")])
PRON	(et)	\x.([],[person(x),EQU(x,"hearer")])
VERB	(j(st))	\x.\y.([],[{}(y),Arg1(y,x)])
VERB	(j(b(st)))	\x.\y.\z.([],[{}(z),Arg1(z,x),Arg2(z,y)])
VERB	(j(i(st)))	\x.\y.\z.([],[{}(z),Arg1(z,x),Arg2(z,y)])
VERB	(j(b(i(st))))	\x.\y.\z.\w.([],[{}(w),Arg1(w,x),Arg2(w,y),Arg3(w,z)])
VERB	(j(b(b(st))))	\x.\y.\z.\w.([],[{}(w),Arg1(w,x),Arg2(w,y),Arg3(w,z)])
VERB	(j(b(s(st))))	\x.\y.\z.\w.([],[{}(w),Arg1(w,x),Arg2(w,y),Arg3(w,z)])
VERB	(j(b(t(st))))	\x.\y.\z.\w.([u],[{}(w),Arg1(w,x),Arg2(w,u),u:z])
VERB	(j(s(st)))	\x.\y.\z.([],[{}(z),Arg1(z,x),Arg2(z,y)])
VERB	(j(t(st)))	\x.\y.\z.([u],[{}(z),Arg1(z,x),Arg2(z,u),u:y])
VERB	(j(i(t(st))))	\x.\y.\z.\w.([u],[{}(w),Arg1(w,x),Arg2(w,u),Arg3(w,y),u:z])
VERB	(st)	\y.([],[{}(y)])
VERB	(et)	\y.([],[{}(y)])
VERB	(b(st))	\y.\z.([],[{}(z),Arg1(z,"hearer"),Arg2(z,y)])
VERB	(b(i(st)))	\y.\z.\w.([],[{}(w),Arg1(w,"hearer"),Arg2(w,y),Arg3(w,z)])
VERB	(i(st))	\y.\z.\w.([],[{}(w),Arg1(w,"hearer"),Arg2(w,y)])
VERB	(b(b(st)))	\y.\z.\w.([],[{}(w),Arg1(w,"hearer"),Arg2(w,y),Arg3(w,z)])
VERB	(b(s(st)))	\y.\z.\w.([],[{}(w),Arg1(w,"hearer"),Arg2(w,y),Arg3(w,z)])
VERB	(b(t(st)))	\x.\y.\z.\w.([u],[{}(w),Arg1(w,"hearer"),Arg2(w,u),u:z])
VERB	(s(st))	\y.\z.([],[{}(z),Arg1(w,"hearer"),Arg2(z,y)])
VERB	(t(st))	\y.\z.([u],[{}(z),Arg1(w,"hearer"),Arg2(z,u),u:y])
VERB	(i(t(st)))	\y.\z.\w.([u],[{}(w),Arg1(w,"hearer"),Arg2(w,u),Arg3(w,y),u:z])
VERB	(b(st))	\y.\z.([],[{}(z),Arg2(z,y)])
VERB	(b(i(st)))	\y.\z.\w.([],[{}(w),Arg2(w,y),Arg3(w,z)])
VERB	(i(st))	\y.\z.\w.([],[{}(w),Arg2(w,y)])
VERB	(b(b(st)))	\y.\z.\w.([],[{}(w),Arg2(w,y),Arg3(w,z)])
VERB	(b(s(st)))	\y.\z.\w.([],[{}(w),Arg2(w,y),Arg3(w,z)])
VERB	(b(t(st)))	\x.\y.\z.\w.([u],[{}(w),Arg2(w,u),u:z])
VERB	(s(st))	\y.\z.([],[{}(z),Arg2(z,y)])
VERB	(t(st))	\y.\z.([u],[{}(z),Arg2(z,u),u:y])
VERB	(i(t(st)))	\y.\z.\w.([u],[{}(w),Arg2(w,u),Arg3(w,y),u:z])
ADP	(e(et))	\x.\y.([],[{}(y,x)])
ADP	(e(st))	\x.\y.([],[{}(y,x)])
ADP	(et)	\x.([],[{}(x)])
ADP	(st)	\x.([],[{}(x)])
NUM	(et)	\x.([],[Number(x,{})])
NUM	(et)	\x.([],[Quantity(x,{})])
NUM	(st)	\x.([],[Number(x,{})])
NUM	(st)	\x.([],[Quantity(x,{})])
NUM	((et)t)	\F.(([x],[Name(x,{})]) + F(x))
DET	((et)((et)t))	\F.\G.(([x],[]) + F(x) + G(x))
DET	(et)	\x.([],[Number(x,{})])
DET	(et)	\x.([],[Quantity(x,{})])
SCONJ	(e(tt))	\x.\y.([u],[{}(x,u),u:y])
SCONJ	(s(st))	\x.\y.([],[{}(x,y)])
SCONJ	(t(tt))	\x.\y.([u,v],[{}(u,v),u:x,v:y])
EXTRA	(et)	\x.([],[{}(x)])
EXTRA	t	([e,x],[{}(x),say(e),Theme(e,x),Agent(e,"speaker")])
EXTRA	t	([e,x],[Name(x,{}),event(e),Participant(e,x)])
EXTRA	(e(st))	\x.\y.([],[{}(y),Arg1(y,x)])
EXTRA	(e(e(st)))	\x.\y.\z.([],[{}(z),Arg1(z,x),Arg2(z,y)])
CCONJ	NA	NA
PUNCT	NA	NA
INTJ	NA	NA
SYM	NA	NA
PART	NA	NA
X	NA	NA
AUX	NA	NA
