ADJ	(e(st))	\x.\y.([],[ADJ_RELATION(x,y),FINDWORDNET_ADJ_{}(y)])
ADJ	(et)	\x.([],[FINDWORDNET_ADJ_{}(x)])
ADJ	(st)	\x.([],[FINDWORDNET_ADJ_{}(x)])
ADJ	(j(b(st)))	\x.\y.\z.([],[FINDWORDNET_ADJ_{}(z),ADJ_RELATION(x,z),ARG2_ADJ(z,y)])
ADJ	(j(t(st)))	\x.\y.\z.([u],[FINDWORDNET_ADJ_{}(z),ADJ_RELATION(x,z),ARG2_ADJ(z,u),u:y])
ADJ	((et)t)	\F.(([x],[FINDWORDNET_ADJ_{}(x)]) + F(x))
ADV	(s(st))	\x.\y.([],[ADV_RELATION(x,y),FINDWORDNET_ADV_{}(y)])
ADV	(e(st))	\x.\y.([],[ADV_RELATION(x,y),FINDWORDNET_ADV_{}(y)])
ADV	(et)	\x.([],[FINDWORDNET_ADV_{}(x)])
ADV	(st)	\x.([],[FINDWORDNET_ADV_{}(x)])
NOUN	(et)	\x.([],[FINDWORDNET_NOUN_{}(x)])
NOUN	(st)	\x.([],[FINDWORDNET_NOUN_{}(x)])
PROPN	(et)	\x.([],[Name(x,"{}"),PROPN_PROPERTY(x)])
PROPN-MOD	(et)	\x.([],[Name(x,"{}"),PROPN_PROPERTY(x)])
PRON	(et)	\x.([],[PRONOUN_PROPERTY(x)])
VERB	(j(st))	\x.\y.([],[FINDWORDNET_VERB_{}(y),ARG1_VERB(y,x)])
VERB	(j(b(st)))	\x.\y.\z.([],[FINDWORDNET_VERB_{}(z),ARG1_VERB(z,x),ARG2_VERB(z,y)])
VERB	(j(i(st)))	\x.\y.\z.([],[FINDWORDNET_VERB_{}(z),ARG1_VERB(z,x),ARG2_VERB(z,y)])
VERB	(j(b(i(st))))	\x.\y.\z.\w.([],[FINDWORDNET_VERB_{}(w),ARG1_VERB(w,x),ARG2_VERB(w,y),ARG3_VERB(w,z)])
VERB	(j(b(b(st))))	\x.\y.\z.\w.([],[FINDWORDNET_VERB_{}(w),ARG1_VERB(w,x),ARG2_VERB(w,y),ARG3_VERB(w,z)])
VERB	(j(b(s(st))))	\x.\y.\z.\w.([],[FINDWORDNET_VERB_{}(w),ARG1_VERB(w,x),ARG2_VERB(w,y),ARG3_VERB(w,z)])
VERB	(j(b(t(st))))	\x.\y.\z.\w.([u],[FINDWORDNET_VERB_{}(w),ARG1_VERB(w,x),ARG2_VERB(w,u),u:z])
VERB	(j(s(st)))	\x.\y.\z.([],[FINDWORDNET_VERB_{}(z),ARG1_VERB(z,x),ARG2_VERB(z,y)])
VERB	(j(t(st)))	\x.\y.\z.([u],[FINDWORDNET_VERB_{}(z),ARG1_VERB(z,x),ARG2_VERB(z,u),u:y])
