ADJ	(e(st))	\x.\y.([],[ADJ_RELATION(x,y),FINDWORDNET_ADJ_{}_{}(y)])
ADJ	(et)	\x.([],[FINDWORDNET_ADJ_{}_{}(x)])
ADJ	(st)	\x.([],[FINDWORDNET_ADJ_{}_{}(x)])
ADJ	(j(b(st)))	\x.\y.\z.([],[FINDWORDNET_ADJ_{}_{}(z),ADJ_RELATION(x,z),ARG2_ADJ(z,y)])
ADJ	(j(t(st)))	\x.\y.\z.([u],[FINDWORDNET_ADJ_{}_{}(z),ADJ_RELATION(x,z),ARG2_ADJ(z,u),u:y])
ADJ	((et)t)	\F.(([x],[FINDWORDNET_ADJ_{}_{}(x)]) + F(x))
ADV	(s(st))	\x.\y.([],[ADV_RELATION(x,y),FINDWORDNET_ADV_{}_{}(y)])
ADV	(e(st))	\x.\y.([],[ADV_RELATION(x,y),FINDWORDNET_ADV_{}_{}(y)])
ADV	(et)	\x.([],[FINDWORDNET_ADV_{}_{}(x)])
ADV	(st)	\x.([],[FINDWORDNET_ADV_{}_{}(x)])
ADV	(tt)	\A.(([],[-A]))
NOUN	(et)	\x.([],[FINDWORDNET_NOUN_{}_{}(x)])
NOUN	(st)	\x.([],[FINDWORDNET_NOUN_{}_{}(x)])
PROPN	(et)	\x.([],[PROPN_PROPERTY_{}(x),Name(x,"{}")])
PROPN-MOD	(et)	\x.([],[PROPN_PROPERTY_{}(x),Name(x,"{}")])
PRON	(et)	\x.([],[PRONOUN_PROPERTY_{}_{}(x)])
VERB	(j(st))	\x.\y.([],[FINDWORDNET_VERB_{}_{}(y),ARG1_VERB(y,x)])
VERB	(j(b(st)))	\x.\y.\z.([],[FINDWORDNET_VERB_{}_{}(z),ARG1_VERB(z,x),ARG2_VERB(z,y)])
VERB	(j(i(st)))	\x.\y.\z.([],[FINDWORDNET_VERB_{}_{}(z),ARG1_VERB(z,x),ARG2_VERB(z,y)])
VERB	(j(b(i(st))))	\x.\y.\z.\w.([],[FINDWORDNET_VERB_{}_{}(w),ARG1_VERB(w,x),ARG2_VERB(w,y),ARG3_VERB(w,z)])
VERB	(j(b(b(st))))	\x.\y.\z.\w.([],[FINDWORDNET_VERB_{}_{}(w),ARG1_VERB(w,x),ARG2_VERB(w,y),ARG3_VERB(w,z)])
VERB	(j(b(s(st))))	\x.\y.\z.\w.([],[FINDWORDNET_VERB_{}_{}(w),ARG1_VERB(w,x),ARG2_VERB(w,y),ARG3_VERB(w,z)])
VERB	(j(b(t(st))))	\x.\y.\z.\w.([u],[FINDWORDNET_VERB_{}_{}(w),ARG1_VERB(w,x),ARG2_VERB(w,u),u:z])
VERB	(j(s(st)))	\x.\y.\z.([],[FINDWORDNET_VERB_{}_{}(z),ARG1_VERB(z,x),ARG2_VERB(z,y)])
